id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sire_purchase_complements_rate_wizard_readonly,access.sire.purchase.complements.rate.wizard.readonly,model_sire_purchase_complements_rate_wizard,account.group_account_readonly,1,0,0,0
access_sire_purchase_complements_rate_wizard_invoice,access.sire.purchase.complements.rate.wizard.invoice,model_sire_purchase_complements_rate_wizard,account.group_account_invoice,1,1,1,0
access_sire_purchase_complements_wizard_readonly,access.sire.purchase.complements.wizard.readonly,model_sire_purchase_complements_wizard,account.group_account_readonly,1,0,0,0
access_sire_purchase_complements_wizard_invoice,access.sire.purchase.complements.wizard.invoice,model_sire_purchase_complements_wizard,account.group_account_invoice,1,1,1,0
access_sire_purchase_national_wizard_readonly,access.sire.purchase.national.wizard.readonly,model_sire_purchase_national_wizard,account.group_account_readonly,1,0,0,0
access_sire_purchase_national_wizard_invoice,access.sire.purchase.national.wizard.invoice,model_sire_purchase_national_wizard,account.group_account_invoice,1,1,1,0
access_sire_purchase_not_domiciled_wizard_readonly,access.sire.purchase.not.domiciled.wizard.readonly,model_sire_purchase_not_domiciled_wizard,account.group_account_readonly,1,0,0,0
access_sire_purchase_not_domiciled_wizard_invoice,access.sire.purchase.not.domiciled.wizard.invoice,model_sire_purchase_not_domiciled_wizard,account.group_account_invoice,1,1,1,0
access_sire_sale_wizard_readonly,access.sire.sale.wizard.readonly,model_sire_sale_wizard,account.group_account_readonly,1,0,0,0
access_sire_sale_wizard_invoice,access.sire.sale.wizard.invoice,model_sire_sale_wizard,account.group_account_invoice,1,1,1,0
access_sire_sale_add_proposed_wizard_readonly,access.sire.sale.add.proposed.wizard.readonly,model_sire_sale_add_proposed_wizard,account.group_account_readonly,1,0,0,0
access_sire_sale_add_proposed_wizard_invoice,access.sire.sale.add.proposed.wizard.invoice,model_sire_sale_add_proposed_wizard,account.group_account_invoice,1,1,1,0
