id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_workout_plan_wizard,account.workout.plan.wizard,model_workout_plan_wizard,,1,1,1,1
access_select_payment_mode_wizard,account.select.payment.mode.wizard,model_select_payment_mode_wizard,,1,1,1,1
access_select_payment_mode_wizard_line,account.select.payment.mode.wizard.line,model_select_payment_mode_wizard_line,,1,1,1,1
access_freeze_wizard,freeze.wizard,model_freeze_wizard,,1,1,1,1
access_freeze_reboot_wizard,freeze.reboot.wizard,model_freeze_reboot_wizard,,1,1,1,1
access_transfer_wizard,transfer.wizard,model_transfer_wizard,,1,1,1,1
access_attendace_wizard,attendace.wizard,model_attendace_wizard,,1,1,1,1
access_meeting_wizard,meeting.wizard,model_meeting_wizard,,1,1,1,1

hr.access_hr_employee_trainer,hr.employee user,model_hr_employee,gym_mgmt_system.group_gym_trainer,1,1,1,0
hr.access_hr_employee_member,hr.employee user,model_hr_employee,gym_mgmt_system.group_gym_member,1,0,0,0
hr.access_hr_employee_operator,hr.employee user,model_hr_employee,gym_mgmt_system.group_gym_operator,1,1,1,1

access_res_partner_trainer,res.partner,model_res_partner,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_res_partner_operator,res.partner,model_res_partner,gym_mgmt_system.group_gym_operator,1,1,1,1
access_res_partner_member,res.partner,model_res_partner,gym_mgmt_system.group_gym_member,1,0,0,0

access_gym_membership_operator,account.gym.membership,model_gym_membership,gym_mgmt_system.group_gym_operator,1,1,1,1
access_gym_membership_trainer,account.gym.membership,model_gym_membership,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_gym_membership_member,account.gym.membership,model_gym_membership,gym_mgmt_system.group_gym_member,1,0,0,0

access_membership_freeze_operator,account.membership.freeze,model_membership_freeze,gym_mgmt_system.group_gym_operator,1,1,1,1
access_membership_freeze_trainer,account.membership.freeze,model_membership_freeze,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_membership_freeze_member,account.membership.freeze,model_membership_freeze,gym_mgmt_system.group_gym_member,1,0,0,0

access_postpone_meeting_operator,account.postpone.meeting,model_postpone_meeting,gym_mgmt_system.group_gym_operator,1,1,1,1
access_postpone_meeting_trainer,account.postpone.meeting,model_postpone_meeting,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_postpone_meeting_member,account.postpone.meeting,model_postpone_meeting,gym_mgmt_system.group_gym_member,1,0,0,0

access_membership_transfer_operator,account.membership.transfer,model_membership_transfer,gym_mgmt_system.group_gym_operator,1,1,1,1
access_membership_transfer_trainer,account.membership.transfer,model_membership_transfer,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_membership_transfer_member,account.membership.transfer,model_membership_transfer,gym_mgmt_system.group_gym_member,1,0,0,0

access_attendace_record_operator,attendace.record,model_attendace_record,gym_mgmt_system.group_gym_operator,1,1,1,1
access_attendace_record_trainer,attendace.record,model_attendace_record,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_attendace_record_member,attendace.record,model_attendace_record,gym_mgmt_system.group_gym_member,1,0,0,0

access_referred_record_operator,referred.record,model_referred_record,gym_mgmt_system.group_gym_operator,1,1,1,1
access_referred_record_trainer,referred.record,model_referred_record,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_referred_record_member,referred.record,model_referred_record,gym_mgmt_system.group_gym_member,1,0,0,0

access_measurement_history_operator,account.measurement.history,model_measurement_history,gym_mgmt_system.group_gym_operator,1,1,1,1
access_measurement_history_trainer,account.measurement.history,model_measurement_history,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_measurement_history_member,account.measurement.history,model_measurement_history,gym_mgmt_system.group_gym_member,1,0,0,0

access_trainer_skill_operator,account.trainer_skill,model_trainer_skill,gym_mgmt_system.group_gym_operator,1,1,1,1
access_trainer_skill_member,account.trainer_skill,model_trainer_skill,gym_mgmt_system.group_gym_member,1,0,0,0
access_trainer_skill_trainer,account.trainer_skill,model_trainer_skill,gym_mgmt_system.group_gym_trainer,1,1,1,1

access_product_template_trainer,account.product_template,model_product_template,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_product_template_member,account.product_template,model_product_template,gym_mgmt_system.group_gym_member,1,0,0,0


access_workout_plan_operator,account.workout.plan,model_workout_plan,gym_mgmt_system.group_gym_operator,1,1,1,1
access_workout_plan_trainer,account.workout.plan,model_workout_plan,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_workout_plan_member,account.workout.plan,model_workout_plan,gym_mgmt_system.group_gym_member,1,0,0,0
access_workout_plan_option_operator,account.workout.plan.option,model_workout_plan_option,,1,1,1,1
access_workout_plan_option_trainer,account.workout.plan.option,model_workout_plan_option,,1,1,1,1
